Año;Numero de Mes;Mes;Provincia;Ciudad;Productores;Superficie (ha)
2013;2;Febrero;Misiones;Santo Pipó;711;17.190
2013;3;Marzo;Corrientes;Colonia Liebig;419;10.123
2013;3;Marzo;Corrientes;Gobernador Virasoro;371;8.977
2013;3;Marzo;Misiones;Apóstoles;4.265;103.140
2013;3;Marzo;Misiones;Montecarlo;1.066;25.785
2013;3;Marzo;Misiones;Oberá;498;12.033
2013;3;Marzo;Misiones;Otros;569;13.752
2013;3;Marzo;Misiones;Santo Pipó;711;17.190
2013;4;Abril;Corrientes;Colonia Liebig;419;10.123
2013;4;Abril;Corrientes;Gobernador Virasoro;371;8.977
2013;4;Abril;Misiones;Apóstoles;4.265;103.140
2013;4;Abril;Misiones;Montecarlo;1.066;25.785
2013;4;Abril;Misiones;Oberá;498;12.033
2013;4;Abril;Misiones;Otros;569;13.752
2013;4;Abril;Misiones;Santo Pipó;711;17.190
2013;5;Mayo;Corrientes;Colonia Liebig;419;10.123
2013;5;Mayo;Corrientes;Gobernador Virasoro;371;8.977
2013;5;Mayo;Misiones;Apóstoles;4.265;103.140
2013;5;Mayo;Misiones;Montecarlo;1.066;25.785
2013;5;Mayo;Misiones;Oberá;498;12.033
2013;5;Mayo;Misiones;Otros;569;13.752
2013;5;Mayo;Misiones;Santo Pipó;711;17.190
2013;6;Junio;Corrientes;Colonia Liebig;419;10.123
2013;6;Junio;Corrientes;Gobernador Virasoro;371;8.977
2013;6;Junio;Misiones;Apóstoles;4.265;103.140
2013;6;Junio;Misiones;Montecarlo;1.066;25.785
2013;6;Junio;Misiones;Oberá;498;12.033
2013;6;Junio;Misiones;Otros;569;13.752
2013;6;Junio;Misiones;Santo Pipó;711;17.190
2013;7;Julio;Corrientes;Colonia Liebig;419;10.123
2013;7;Julio;Corrientes;Gobernador Virasoro;371;8.977
2013;7;Julio;Misiones;Apóstoles;4.265;103.140
2013;7;Julio;Misiones;Montecarlo;1.066;25.785
2013;7;Julio;Misiones;Oberá;498;12.033
2013;7;Julio;Misiones;Otros;569;13.752
2013;7;Julio;Misiones;Santo Pipó;711;17.190
2013;8;Agosto;Corrientes;Colonia Liebig;419;10.123
2013;8;Agosto;Corrientes;Gobernador Virasoro;371;8.977
2013;8;Agosto;Misiones;Apóstoles;4.265;103.140
2013;8;Agosto;Misiones;Montecarlo;1.066;25.785
2013;8;Agosto;Misiones;Oberá;498;12.033
2013;8;Agosto;Misiones;Otros;569;13.752
2013;8;Agosto;Misiones;Santo Pipó;711;17.190
2013;9;Septiembre;Corrientes;Colonia Liebig;419;10.123
2013;9;Septiembre;Corrientes;Gobernador Virasoro;371;8.977
2013;9;Septiembre;Misiones;Apóstoles;4.265;103.140
2013;9;Septiembre;Misiones;Montecarlo;1.066;25.785
2013;9;Septiembre;Misiones;Oberá;498;12.033
2013;9;Septiembre;Misiones;Otros;569;13.752
2013;9;Septiembre;Misiones;Santo Pipó;711;17.190
2013;10;Octubre;Corrientes;Colonia Liebig;419;10.123
2013;10;Octubre;Corrientes;Gobernador Virasoro;371;8.977
2013;10;Octubre;Misiones;Apóstoles;4.265;103.140
2013;10;Octubre;Misiones;Montecarlo;1.066;25.785
2013;10;Octubre;Misiones;Oberá;498;12.033
2013;10;Octubre;Misiones;Otros;569;13.752
2013;10;Octubre;Misiones;Santo Pipó;711;17.190
2013;11;Noviembre;Corrientes;Colonia Liebig;419;10.123
2013;11;Noviembre;Corrientes;Gobernador Virasoro;371;8.977
2013;11;Noviembre;Misiones;Apóstoles;4.265;103.140
2013;11;Noviembre;Misiones;Montecarlo;1.066;25.785
2013;11;Noviembre;Misiones;Oberá;498;12.033
2013;11;Noviembre;Misiones;Otros;569;13.752
2013;11;Noviembre;Misiones;Santo Pipó;711;17.190
2013;12;Diciembre;Corrientes;Colonia Liebig;419;10.123
2013;12;Diciembre;Corrientes;Gobernador Virasoro;371;8.977
2013;12;Diciembre;Misiones;Apóstoles;4.265;103.140
2013;12;Diciembre;Misiones;Montecarlo;1.066;25.785
2013;12;Diciembre;Misiones;Oberá;498;12.033
2013;12;Diciembre;Misiones;Otros;569;13.752
2013;12;Diciembre;Misiones;Santo Pipó;711;17.190
2014;1;Enero;Corrientes;Colonia Liebig;428;10.123
2014;1;Enero;Corrientes;Gobernador Virasoro;380;8.977
2014;1;Enero;Misiones;Apóstoles;4.362;103.140
2014;1;Enero;Misiones;Montecarlo;1.091;25.785
2014;1;Enero;Misiones;Oberá;509;12.033
2014;1;Enero;Misiones;Otros;582;13.752
2014;1;Enero;Misiones;Santo Pipó;727;17.190
2014;2;Febrero;Corrientes;Colonia Liebig;428;10.123
2014;2;Febrero;Corrientes;Gobernador Virasoro;380;8.977
2014;2;Febrero;Misiones;Apóstoles;4.362;103.140
2014;2;Febrero;Misiones;Montecarlo;1.091;25.785
2014;2;Febrero;Misiones;Oberá;509;12.033
2014;2;Febrero;Misiones;Otros;582;13.752
2014;2;Febrero;Misiones;Santo Pipó;727;17.190
2014;3;Marzo;Corrientes;Colonia Liebig;428;10.123
2014;3;Marzo;Corrientes;Gobernador Virasoro;380;8.977
2014;3;Marzo;Misiones;Apóstoles;4.362;103.140
2014;3;Marzo;Misiones;Montecarlo;1.091;25.785
2014;3;Marzo;Misiones;Oberá;509;12.033
2014;3;Marzo;Misiones;Otros;582;13.752
2014;3;Marzo;Misiones;Santo Pipó;727;17.190
2014;4;Abril;Corrientes;Colonia Liebig;428;10.123
2014;4;Abril;Corrientes;Gobernador Virasoro;380;8.977
2014;4;Abril;Misiones;Apóstoles;4.362;103.140
2014;4;Abril;Misiones;Montecarlo;1.091;25.785
2014;4;Abril;Misiones;Oberá;509;12.033
2014;4;Abril;Misiones;Otros;582;13.752
2014;4;Abril;Misiones;Santo Pipó;727;17.190
2014;5;Mayo;Corrientes;Colonia Liebig;428;10.123
2014;5;Mayo;Corrientes;Gobernador Virasoro;380;8.977
2014;5;Mayo;Misiones;Apóstoles;4.362;103.140
2014;5;Mayo;Misiones;Montecarlo;1.091;25.785
2014;5;Mayo;Misiones;Oberá;509;12.033
2014;5;Mayo;Misiones;Otros;582;13.752
2014;5;Mayo;Misiones;Santo Pipó;727;17.190
2014;6;Junio;Corrientes;Colonia Liebig;428;10.123
2014;6;Junio;Corrientes;Gobernador Virasoro;380;8.977
2014;6;Junio;Misiones;Apóstoles;4.362;103.140
2014;6;Junio;Misiones;Montecarlo;1.091;25.785
2014;6;Junio;Misiones;Oberá;509;12.033
2014;6;Junio;Misiones;Otros;582;13.752
2014;6;Junio;Misiones;Santo Pipó;727;17.190
2014;7;Julio;Corrientes;Colonia Liebig;428;10.123
2014;7;Julio;Corrientes;Gobernador Virasoro;380;8.977
2014;7;Julio;Misiones;Apóstoles;4.362;103.140
2014;7;Julio;Misiones;Montecarlo;1.091;25.785
2014;7;Julio;Misiones;Oberá;509;12.033
2014;7;Julio;Misiones;Otros;582;13.752
2014;7;Julio;Misiones;Santo Pipó;727;17.190
2014;8;Agosto;Corrientes;Colonia Liebig;428;10.123
2014;8;Agosto;Corrientes;Gobernador Virasoro;380;8.977
2014;8;Agosto;Misiones;Apóstoles;4.362;103.140
2014;8;Agosto;Misiones;Montecarlo;1.091;25.785
2014;8;Agosto;Misiones;Oberá;509;12.033
2014;8;Agosto;Misiones;Otros;582;13.752
2014;8;Agosto;Misiones;Santo Pipó;727;17.190
2014;9;Septiembre;Corrientes;Colonia Liebig;428;10.123
2014;9;Septiembre;Corrientes;Gobernador Virasoro;380;8.977
2014;9;Septiembre;Misiones;Apóstoles;4.362;103.140
2014;9;Septiembre;Misiones;Montecarlo;1.091;25.785
2014;9;Septiembre;Misiones;Oberá;509;12.033
2014;9;Septiembre;Misiones;Otros;582;13.752
2014;9;Septiembre;Misiones;Santo Pipó;727;17.190
2014;10;Octubre;Corrientes;Colonia Liebig;428;10.123
2014;10;Octubre;Corrientes;Gobernador Virasoro;380;8.977
2014;10;Octubre;Misiones;Apóstoles;4.362;103.140
2014;10;Octubre;Misiones;Montecarlo;1.091;25.785
2014;10;Octubre;Misiones;Oberá;509;12.033
2014;10;Octubre;Misiones;Otros;582;13.752
2014;10;Octubre;Misiones;Santo Pipó;727;17.190
2014;11;Noviembre;Corrientes;Colonia Liebig;428;10.123
2014;11;Noviembre;Corrientes;Gobernador Virasoro;380;8.977
2014;11;Noviembre;Misiones;Apóstoles;4.362;103.140
2014;11;Noviembre;Misiones;Montecarlo;1.091;25.785
2014;11;Noviembre;Misiones;Oberá;509;12.033
2014;11;Noviembre;Misiones;Otros;582;13.752
2014;11;Noviembre;Misiones;Santo Pipó;727;17.190
2014;12;Diciembre;Corrientes;Colonia Liebig;428;10.123
2014;12;Diciembre;Corrientes;Gobernador Virasoro;380;8.977
2014;12;Diciembre;Misiones;Apóstoles;4.362;103.140
2014;12;Diciembre;Misiones;Montecarlo;1.091;25.785
2014;12;Diciembre;Misiones;Oberá;509;12.033
2014;12;Diciembre;Misiones;Otros;582;13.752
2014;12;Diciembre;Misiones;Santo Pipó;727;17.190
2015;1;Enero;Corrientes;Colonia Liebig;438;10.123
2015;1;Enero;Corrientes;Gobernador Virasoro;388;8.977
2015;1;Enero;Misiones;Apóstoles;4.459;103.140
2015;1;Enero;Misiones;Montecarlo;1.115;25.785
2015;1;Enero;Misiones;Oberá;520;12.033
2015;1;Enero;Misiones;Otros;595;13.752
2015;1;Enero;Misiones;Santo Pipó;743;17.190
2015;2;Febrero;Corrientes;Colonia Liebig;438;10.123
2015;2;Febrero;Corrientes;Gobernador Virasoro;388;8.977
2015;2;Febrero;Misiones;Apóstoles;4.459;103.140
2015;2;Febrero;Misiones;Montecarlo;1.115;25.785
2015;2;Febrero;Misiones;Oberá;520;12.033
2015;2;Febrero;Misiones;Otros;595;13.752
2015;2;Febrero;Misiones;Santo Pipó;743;17.190
2015;3;Marzo;Corrientes;Colonia Liebig;438;10.123
2015;3;Marzo;Corrientes;Gobernador Virasoro;388;8.977
2015;3;Marzo;Misiones;Apóstoles;4.459;103.140
2015;3;Marzo;Misiones;Montecarlo;1.115;25.785
2015;3;Marzo;Misiones;Oberá;520;12.033
2015;3;Marzo;Misiones;Otros;595;13.752
2015;3;Marzo;Misiones;Santo Pipó;743;17.190
2015;4;Abril;Corrientes;Colonia Liebig;438;10.123
2015;4;Abril;Corrientes;Gobernador Virasoro;388;8.977
2015;4;Abril;Misiones;Apóstoles;4.459;103.140
2015;4;Abril;Misiones;Montecarlo;1.115;25.785
2015;4;Abril;Misiones;Oberá;520;12.033
2015;4;Abril;Misiones;Otros;595;13.752
2015;4;Abril;Misiones;Santo Pipó;743;17.190
2015;5;Mayo;Corrientes;Colonia Liebig;438;10.123
2015;5;Mayo;Corrientes;Gobernador Virasoro;388;8.977
2015;5;Mayo;Misiones;Apóstoles;4.459;103.140
2015;5;Mayo;Misiones;Montecarlo;1.115;25.785
2015;5;Mayo;Misiones;Oberá;520;12.033
2015;5;Mayo;Misiones;Otros;595;13.752
2015;5;Mayo;Misiones;Santo Pipó;743;17.190
2015;6;Junio;Corrientes;Colonia Liebig;438;10.123
2015;6;Junio;Corrientes;Gobernador Virasoro;388;8.977
2015;6;Junio;Misiones;Apóstoles;4.459;103.140
2015;6;Junio;Misiones;Montecarlo;1.115;25.785
2015;6;Junio;Misiones;Oberá;520;12.033
2015;6;Junio;Misiones;Otros;595;13.752
2015;6;Junio;Misiones;Santo Pipó;743;17.190
2015;7;Julio;Corrientes;Colonia Liebig;438;10.123
2015;7;Julio;Corrientes;Gobernador Virasoro;388;8.977
2015;7;Julio;Misiones;Apóstoles;4.459;103.140
2015;7;Julio;Misiones;Montecarlo;1.115;25.785
2015;7;Julio;Misiones;Oberá;520;12.033
2015;7;Julio;Misiones;Otros;595;13.752
2015;7;Julio;Misiones;Santo Pipó;743;17.190
2015;8;Agosto;Corrientes;Colonia Liebig;438;10.123
2015;8;Agosto;Corrientes;Gobernador Virasoro;388;8.977
2015;8;Agosto;Misiones;Apóstoles;4.459;103.140
2015;8;Agosto;Misiones;Montecarlo;1.115;25.785
2015;8;Agosto;Misiones;Oberá;520;12.033
2015;8;Agosto;Misiones;Otros;595;13.752
2015;8;Agosto;Misiones;Santo Pipó;743;17.190
2015;9;Septiembre;Corrientes;Colonia Liebig;438;10.123
2015;9;Septiembre;Corrientes;Gobernador Virasoro;388;8.977
2015;9;Septiembre;Misiones;Apóstoles;4.459;103.140
2015;9;Septiembre;Misiones;Montecarlo;1.115;25.785
